Time - Plot 0;Amplitude - Plot 0
4287;9,54E-05
4288;9,54E-05
4289;9,52E-05
4290;9,53E-05
4291;9,50E-05
4292;9,49E-05
4293;9,46E-05
4294;9,45E-05
4295;9,42E-05
4296;9,39E-05
4297;9,38E-05
4298;9,33E-05
4299;9,30E-05
4300;9,29E-05
4301;9,26E-05
4302;9,21E-05
4303;9,20E-05
4304;9,17E-05
4305;9,14E-05
4306;9,12E-05
4307;9,09E-05
4308;9,05E-05
4309;9,02E-05
4310;9,00E-05
4311;8,97E-05
4312;8,92E-05
4313;8,90E-05
4314;8,88E-05
4315;8,85E-05
4316;8,80E-05
4317;8,78E-05
4318;8,74E-05
4319;8,71E-05
4320;8,69E-05
4321;8,65E-05
4322;8,64E-05
4323;8,59E-05
4324;8,55E-05
4325;8,54E-05
4326;8,50E-05
4327;8,48E-05
4328;8,44E-05
4329;8,42E-05
4330;8,40E-05
4331;8,38E-05
4332;8,35E-05
4333;8,32E-05
4334;8,28E-05
4335;8,24E-05
4336;8,21E-05
4337;8,20E-05
4338;8,17E-05
4339;8,13E-05
4340;8,10E-05
4341;8,06E-05
4342;8,06E-05
4343;8,02E-05
4344;7,99E-05
4345;7,97E-05
4346;7,92E-05
4347;7,91E-05
4348;7,88E-05
4349;7,83E-05
4350;7,83E-05
4351;7,82E-05
4352;7,77E-05
4353;7,75E-05
4354;7,72E-05
4355;7,71E-05
4356;7,71E-05
4357;7,68E-05
4358;7,68E-05
4359;7,69E-05
4360;7,65E-05
4361;7,65E-05
4362;7,65E-05
4363;7,69E-05
4364;7,68E-05
4365;7,70E-05
4366;7,73E-05
4367;7,74E-05
4368;7,75E-05
4369;7,77E-05
4370;7,79E-05
4371;7,81E-05
4372;7,84E-05
4373;7,86E-05
4374;7,91E-05
4375;7,91E-05
4376;7,97E-05
4377;7,98E-05
4378;8,00E-05
4379;8,03E-05
4380;8,07E-05
4381;8,09E-05
4382;8,12E-05
4383;8,14E-05
4384;8,19E-05
4385;8,20E-05
4386;8,25E-05
4387;8,27E-05
4388;8,30E-05
4389;8,34E-05
4390;8,39E-05
4391;8,40E-05
4392;8,45E-05
4393;8,47E-05
4394;8,50E-05
4395;8,54E-05
4396;8,56E-05
4397;8,58E-05
4398;8,62E-05
4399;8,64E-05
4400;8,68E-05
4401;8,72E-05
4402;8,74E-05
4403;8,76E-05
4404;8,81E-05
4405;8,83E-05
4406;8,86E-05
4407;8,88E-05
4408;8,93E-05
4409;8,93E-05
4410;8,98E-05
4411;9,01E-05
4412;9,04E-05
4413;9,08E-05
4414;9,09E-05
4415;9,11E-05
4416;9,15E-05
4417;9,17E-05
4418;9,20E-05
4419;9,21E-05
4420;9,26E-05
4421;9,27E-05
4422;9,30E-05
4423;9,33E-05
4424;9,35E-05
4425;9,39E-05
4426;9,41E-05
4427;9,44E-05
4428;9,48E-05
4429;9,50E-05
4430;9,52E-05
4431;9,53E-05
4432;9,53E-05
4433;9,56E-05
4434;9,55E-05
4435;9,56E-05
4436;9,56E-05
4437;9,56E-05
4438;9,54E-05
4439;9,53E-05
4440;9,53E-05
4441;9,50E-05
4442;9,48E-05
4443;9,48E-05
4444;9,44E-05
4445;9,40E-05
4446;9,40E-05
4447;9,36E-05
4448;9,34E-05
4449;9,33E-05
4450;9,30E-05
4451;9,27E-05
4452;9,26E-05
4453;9,22E-05
4454;9,21E-05
4455;9,16E-05
4456;9,13E-05
4457;9,11E-05
4458;9,07E-05
4459;9,03E-05
4460;9,03E-05
4461;8,97E-05
4462;8,94E-05
4463;8,92E-05
4464;8,90E-05
4465;8,88E-05
4466;8,85E-05
4467;8,80E-05
4468;8,78E-05
4469;8,74E-05
4470;8,71E-05
4471;8,69E-05
4472;8,66E-05
4473;8,62E-05
4474;8,59E-05
4475;8,58E-05
4476;8,54E-05
4477;8,50E-05
4478;8,48E-05
4479;8,45E-05
4480;8,42E-05
4481;8,38E-05
4482;8,36E-05
4483;8,32E-05
4484;8,30E-05
4485;8,29E-05
4486;8,25E-05
4487;8,22E-05
4488;8,20E-05
4489;8,16E-05
4490;8,14E-05
4491;8,08E-05
4492;8,07E-05
4493;8,06E-05
4494;8,03E-05
4495;8,00E-05
4496;7,97E-05
4497;7,95E-05
4498;7,93E-05
4499;7,90E-05
4500;7,86E-05
4501;7,86E-05
4502;7,83E-05
4503;7,78E-05
4504;7,75E-05
4505;7,74E-05
4506;7,73E-05
4507;7,71E-05
4508;7,68E-05
4509;7,70E-05
4510;7,69E-05
4511;7,69E-05
4512;7,71E-05
4513;7,73E-05
4514;7,72E-05
4515;7,74E-05
4516;7,76E-05
4517;7,77E-05
4518;7,80E-05
4519;7,81E-05
4520;7,83E-05
4521;7,86E-05
4522;7,88E-05
4523;7,89E-05
4524;7,94E-05
4525;7,96E-05
4526;7,97E-05
4527;8,01E-05
4528;8,03E-05
4529;8,05E-05
4530;8,11E-05
4531;8,13E-05
4532;8,15E-05
4533;8,17E-05
4534;8,20E-05
4535;8,26E-05
4536;8,28E-05
4537;8,30E-05
4538;8,33E-05
4539;8,36E-05
4540;8,40E-05
4541;8,42E-05
4542;8,47E-05
4543;8,48E-05
4544;8,52E-05
4545;8,55E-05
4546;8,58E-05
4547;8,61E-05
4548;8,63E-05
4549;8,68E-05
4550;8,71E-05
4551;8,74E-05
4552;8,76E-05
4553;8,80E-05
4554;8,83E-05
4555;8,86E-05
4556;8,89E-05
4557;8,91E-05
4558;8,94E-05
4559;8,97E-05
4560;9,00E-05
4561;9,03E-05
4562;9,06E-05
4563;9,10E-05
4564;9,13E-05
4565;9,16E-05
4566;9,17E-05
4567;9,20E-05
4568;9,23E-05
4569;9,25E-05
4570;9,28E-05
4571;9,31E-05
4572;9,34E-05
4573;9,38E-05
4574;9,40E-05
4575;9,42E-05
4576;9,43E-05
4577;9,46E-05
4578;9,49E-05
4579;9,49E-05
4580;9,53E-05
4581;9,56E-05
4582;9,55E-05
4583;9,58E-05
4584;9,58E-05
4585;9,57E-05
4586;9,58E-05
4587;9,57E-05
4588;9,56E-05
4589;9,54E-05
4590;9,55E-05
4591;9,51E-05
4592;9,49E-05
4593;9,48E-05
4594;9,47E-05
4595;9,44E-05
4596;9,41E-05
4597;9,38E-05
4598;9,36E-05
4599;9,33E-05
4600;9,32E-05
4601;9,28E-05
4602;9,26E-05
4603;9,24E-05
4604;9,19E-05
4605;9,18E-05
4606;9,14E-05
4607;9,12E-05
4608;9,10E-05
4609;9,06E-05
4610;9,02E-05
4611;9,00E-05
4612;8,97E-05
4613;8,94E-05
4614;8,90E-05
4615;8,89E-05
4616;8,86E-05
4617;8,82E-05
4618;8,78E-05
4619;8,76E-05
4620;8,72E-05
4621;8,69E-05
4622;8,65E-05
4623;8,63E-05
4624;8,58E-05
4625;8,55E-05
4626;8,54E-05
4627;8,52E-05
4628;8,48E-05
4629;8,46E-05
4630;8,42E-05
4631;8,40E-05
4632;8,37E-05
4633;8,33E-05
4634;8,31E-05
4635;8,28E-05
4636;8,25E-05
4637;8,23E-05
4638;8,21E-05
4639;8,17E-05
4640;8,16E-05
4641;8,12E-05
4642;8,08E-05
4643;8,06E-05
4644;8,03E-05
4645;8,00E-05
4646;7,97E-05
4647;7,95E-05
4648;7,92E-05
4649;7,89E-05
4650;7,87E-05
4651;7,85E-05
4652;7,83E-05
4653;7,79E-05
4654;7,75E-05
4655;7,75E-05
4656;7,72E-05
4657;7,72E-05
4658;7,70E-05
4659;7,71E-05
4660;7,70E-05
4661;7,71E-05
4662;7,72E-05
4663;7,73E-05
4664;7,73E-05
4665;7,74E-05
4666;7,75E-05
4667;7,79E-05
4668;7,78E-05
4669;7,81E-05
4670;7,84E-05
4671;7,84E-05
4672;7,90E-05
4673;7,90E-05
4674;7,93E-05
4675;7,95E-05
4676;7,99E-05
4677;8,04E-05
4678;8,06E-05
4679;8,10E-05
4680;8,14E-05
4681;8,15E-05
4682;8,17E-05
4683;8,20E-05
4684;8,24E-05
4685;8,28E-05
4686;8,30E-05
4687;8,33E-05
4688;8,38E-05
4689;8,38E-05
4690;8,41E-05
4691;8,47E-05
4692;8,48E-05
4693;8,51E-05
4694;8,54E-05
4695;8,58E-05
4696;8,62E-05
4697;8,64E-05
4698;8,67E-05
4699;8,69E-05
4700;8,72E-05
4701;8,77E-05
4702;8,80E-05
4703;8,80E-05
4704;8,83E-05
4705;8,89E-05
4706;8,92E-05
4707;8,95E-05
4708;8,96E-05
4709;8,99E-05
4710;9,02E-05
4711;9,05E-05
4712;9,07E-05
4713;9,12E-05
4714;9,15E-05
4715;9,17E-05
4716;9,19E-05
4717;9,23E-05
4718;9,24E-05
4719;9,26E-05
4720;9,29E-05
4721;9,33E-05
4722;9,35E-05
4723;9,38E-05
4724;9,43E-05
4725;9,45E-05
4726;9,47E-05
4727;9,48E-05
4728;9,51E-05
4729;9,54E-05
4730;9,58E-05
4731;9,59E-05
4732;9,63E-05
4733;9,60E-05
4734;9,62E-05
4735;9,62E-05
4736;9,61E-05
4737;9,59E-05
4738;9,59E-05
4739;9,58E-05
4740;9,56E-05
4741;9,56E-05
4742;9,55E-05
4743;9,50E-05
4744;9,49E-05
4745;9,45E-05
4746;9,46E-05
4747;9,42E-05
4748;9,40E-05
4749;9,37E-05
4750;9,34E-05
4751;9,30E-05
4752;9,27E-05
4753;9,26E-05
4754;9,22E-05
4755;9,20E-05
4756;9,18E-05
4757;9,14E-05
4758;9,11E-05
4759;9,07E-05
4760;9,04E-05
4761;9,02E-05
4762;8,99E-05
4763;8,97E-05
4764;8,93E-05
4765;8,89E-05
4766;8,85E-05
4767;8,84E-05
4768;8,80E-05
4769;8,77E-05
4770;8,74E-05
4771;8,72E-05
4772;8,68E-05
4773;8,67E-05
4774;8,63E-05
4775;8,60E-05
4776;8,57E-05
4777;8,52E-05
4778;8,52E-05
4779;8,50E-05
4780;8,46E-05
4781;8,43E-05
4782;8,39E-05
4783;8,35E-05
4784;8,33E-05
4785;8,30E-05
4786;8,27E-05
4787;8,25E-05
4788;8,22E-05
4789;8,23E-05
4790;8,19E-05
4791;8,16E-05
4792;8,13E-05
4793;8,07E-05
4794;8,06E-05
4795;8,04E-05
4796;8,02E-05
4797;7,97E-05
4798;7,96E-05
4799;7,93E-05
4800;7,90E-05
4801;7,85E-05
4802;7,82E-05
4803;7,82E-05
4804;7,78E-05
4805;7,77E-05
4806;7,74E-05
4807;7,73E-05
4808;7,73E-05
4809;7,72E-05
4810;7,72E-05
4811;7,72E-05
4812;7,73E-05
4813;7,75E-05
4814;7,75E-05
4815;7,77E-05
4816;7,78E-05
4817;7,79E-05
4818;7,81E-05
4819;7,83E-05
4820;7,86E-05
4821;7,88E-05
4822;7,90E-05
4823;7,94E-05
4824;7,96E-05
4825;8,00E-05
4826;7,99E-05
4827;8,05E-05
4828;8,06E-05
4829;8,11E-05
4830;8,14E-05
4831;8,14E-05
4832;8,18E-05
4833;8,22E-05
4834;8,24E-05
4835;8,27E-05
4836;8,29E-05
4837;8,31E-05
4838;8,36E-05
4839;8,37E-05
4840;8,42E-05
4841;8,45E-05
4842;8,48E-05
4843;8,51E-05
4844;8,52E-05
4845;8,56E-05
4846;8,60E-05
4847;8,64E-05
4848;8,65E-05
4849;8,68E-05
4850;8,71E-05
4851;8,73E-05
4852;8,76E-05
4853;8,79E-05
4854;8,84E-05
4855;8,85E-05
4856;8,88E-05
4857;8,91E-05
4858;8,93E-05
4859;8,98E-05
4860;9,00E-05
4861;9,02E-05
4862;9,06E-05
4863;9,07E-05
4864;9,11E-05
4865;9,12E-05
4866;9,15E-05
4867;9,19E-05
4868;9,22E-05
4869;9,23E-05
4870;9,26E-05
4871;9,29E-05
4872;9,31E-05
4873;9,35E-05
4874;9,36E-05
4875;9,39E-05
4876;9,43E-05
4877;9,46E-05
4878;9,49E-05
4879;9,51E-05
4880;9,53E-05
4881;9,54E-05
4882;9,56E-05
4883;9,56E-05
4884;9,59E-05
4885;9,58E-05
4886;9,58E-05
4887;9,57E-05
4888;9,55E-05
4889;9,53E-05
4890;9,53E-05
4891;9,51E-05
4892;9,51E-05
4893;9,48E-05
4894;9,46E-05
4895;9,41E-05
4896;9,40E-05
4897;9,39E-05
4898;9,36E-05
4899;9,34E-05
4900;9,30E-05
4901;9,29E-05
4902;9,27E-05
4903;9,23E-05
4904;9,19E-05
4905;9,17E-05
4906;9,13E-05
4907;9,11E-05
4908;9,06E-05
4909;9,02E-05
4910;9,01E-05
4911;8,99E-05
4912;8,95E-05
4913;8,93E-05
4914;8,93E-05
4915;8,88E-05
4916;8,85E-05
4917;8,81E-05
4918;8,79E-05
4919;8,77E-05
4920;8,71E-05
4921;8,70E-05
4922;8,66E-05
4923;8,65E-05
4924;8,61E-05
4925;8,57E-05
4926;8,54E-05
4927;8,51E-05
4928;8,49E-05
4929;8,45E-05
4930;8,43E-05
4931;8,39E-05
4932;8,37E-05
4933;8,36E-05
4934;8,29E-05
4935;8,28E-05
4936;8,25E-05
4937;8,24E-05
4938;8,19E-05
4939;8,18E-05
4940;8,13E-05
4941;8,10E-05
4942;8,07E-05
4943;8,05E-05
4944;8,04E-05
4945;8,01E-05
4946;7,98E-05
4947;7,94E-05
4948;7,92E-05
4949;7,91E-05
4950;7,88E-05
4951;7,85E-05
4952;7,81E-05
4953;7,79E-05
4954;7,77E-05
4955;7,76E-05
4956;7,74E-05
4957;7,72E-05
4958;7,71E-05
4959;7,70E-05
4960;7,70E-05
4961;7,72E-05
4962;7,72E-05
4963;7,73E-05
4964;7,74E-05
4965;7,75E-05
4966;7,77E-05
4967;7,78E-05
4968;7,80E-05
4969;7,82E-05
4970;7,84E-05
4971;7,87E-05
4972;7,88E-05
4973;7,91E-05
4974;7,94E-05
4975;7,97E-05
4976;8,00E-05
4977;8,02E-05
4978;8,06E-05
4979;8,09E-05
4980;8,11E-05
4981;8,13E-05
4982;8,17E-05
4983;8,21E-05
4984;8,23E-05
4985;8,26E-05
4986;8,29E-05
4987;8,33E-05
4988;8,35E-05
4989;8,39E-05
4990;8,41E-05
4991;8,45E-05
4992;8,47E-05
4993;8,51E-05
4994;8,53E-05
4995;8,57E-05
4996;8,60E-05
4997;8,65E-05
4998;8,66E-05
4999;8,69E-05
5000;8,71E-05
5001;8,74E-05
5002;8,76E-05
5003;8,80E-05
5004;8,84E-05
5005;8,86E-05
5006;8,89E-05
5007;8,92E-05
5008;8,94E-05
5009;8,98E-05
5010;9,01E-05
5011;9,04E-05
5012;9,06E-05
5013;9,09E-05
5014;9,14E-05
5015;9,12E-05
5016;9,19E-05
5017;9,23E-05
5018;9,24E-05
5019;9,26E-05
5020;9,29E-05
5021;9,30E-05
5022;9,35E-05
5023;9,37E-05
5024;9,40E-05
5025;9,44E-05
5026;9,48E-05
5027;9,48E-05
5028;9,52E-05
5029;9,54E-05
5030;9,54E-05
5031;9,58E-05
5032;9,58E-05
5033;9,61E-05
5034;9,60E-05
5035;9,60E-05
5036;9,60E-05
5037;9,59E-05
5038;9,60E-05
5039;9,57E-05
5040;9,55E-05
5041;9,52E-05
5042;9,52E-05
5043;9,50E-05
5044;9,48E-05
5045;9,46E-05
5046;9,42E-05
5047;9,43E-05
5048;9,38E-05
5049;9,36E-05
5050;9,33E-05
5051;9,29E-05
5052;9,28E-05
5053;9,25E-05
5054;9,21E-05
5055;9,19E-05
5056;9,16E-05
5057;9,14E-05
5058;9,08E-05
5059;9,06E-05
5060;9,05E-05
5061;9,00E-05
5062;8,98E-05
5063;8,94E-05
5064;8,89E-05
5065;8,90E-05
5066;8,85E-05
5067;8,84E-05
5068;8,82E-05
5069;8,78E-05
5070;8,74E-05
5071;8,70E-05
5072;8,68E-05
5073;8,66E-05
5074;8,62E-05
5075;8,58E-05
5076;8,57E-05
5077;8,53E-05
5078;8,52E-05
5079;8,47E-05
5080;8,46E-05
5081;8,40E-05
5082;8,38E-05
5083;8,36E-05
5084;8,33E-05
5085;8,28E-05
5086;8,28E-05
5087;8,26E-05
5088;8,19E-05
5089;8,18E-05
5090;8,17E-05
5091;8,13E-05
5092;8,09E-05
5093;8,06E-05
5094;8,04E-05
5095;8,00E-05
5096;7,98E-05
5097;7,94E-05
5098;7,93E-05
5099;7,90E-05
5100;7,87E-05
5101;7,84E-05
5102;7,83E-05
5103;7,81E-05
5104;7,77E-05
5105;7,75E-05
5106;7,73E-05
5107;7,72E-05
5108;7,71E-05
5109;7,71E-05
5110;7,70E-05
5111;7,71E-05
5112;7,72E-05
5113;7,72E-05
5114;7,73E-05
5115;7,75E-05
5116;7,78E-05
5117;7,79E-05
5118;7,82E-05
5119;7,83E-05
5120;7,83E-05
5121;7,85E-05
5122;7,88E-05
5123;7,91E-05
5124;7,92E-05
5125;7,96E-05
5126;7,98E-05
5127;8,05E-05
5128;8,04E-05
5129;8,06E-05
5130;8,09E-05
5131;8,14E-05
5132;8,17E-05
5133;8,20E-05
5134;8,21E-05
5135;8,24E-05
5136;8,29E-05
5137;8,31E-05
5138;8,33E-05
5139;8,37E-05
5140;8,41E-05
5141;8,43E-05
5142;8,45E-05
5143;8,50E-05
5144;8,52E-05
5145;8,56E-05
5146;8,58E-05
5147;8,62E-05
5148;8,63E-05
5149;8,67E-05
5150;8,71E-05
5151;8,72E-05
5152;8,75E-05
5153;8,78E-05
5154;8,83E-05
5155;8,86E-05
5156;8,89E-05
5157;8,90E-05
5158;8,95E-05
5159;8,95E-05
5160;9,01E-05
5161;9,03E-05
5162;9,08E-05
5163;9,08E-05
5164;9,12E-05
5165;9,13E-05
5166;9,16E-05
5167;9,19E-05
5168;9,23E-05
5169;9,24E-05
5170;9,26E-05
5171;9,30E-05
5172;9,33E-05
5173;9,35E-05
5174;9,37E-05
5175;9,41E-05
5176;9,43E-05
5177;9,44E-05
5178;9,47E-05
5179;9,50E-05
5180;9,52E-05
5181;9,55E-05
5182;9,54E-05
5183;9,56E-05
5184;9,55E-05
5185;9,57E-05
5186;9,56E-05
5187;9,56E-05
5188;9,55E-05
5189;9,54E-05
5190;9,52E-05
5191;9,51E-05
5192;9,49E-05
5193;9,47E-05
5194;9,46E-05
5195;9,44E-05
5196;9,43E-05
5197;9,38E-05
5198;9,37E-05
5199;9,36E-05
5200;9,32E-05
5201;9,28E-05
5202;9,26E-05
5203;9,22E-05
5204;9,21E-05
5205;9,18E-05
5206;9,13E-05
5207;9,11E-05
5208;9,08E-05
5209;9,05E-05
5210;9,02E-05
5211;8,99E-05
5212;8,95E-05
5213;8,92E-05
5214;8,90E-05
5215;8,87E-05
5216;8,84E-05
5217;8,82E-05
5218;8,79E-05
5219;8,74E-05
5220;8,69E-05
5221;8,68E-05
5222;8,64E-05
5223;8,62E-05
5224;8,58E-05
5225;8,56E-05
5226;8,53E-05
5227;8,50E-05
5228;8,48E-05
5229;8,44E-05
5230;8,41E-05
5231;8,39E-05
5232;8,34E-05
5233;8,32E-05
5234;8,29E-05
5235;8,26E-05
5236;8,21E-05
5237;8,21E-05
5238;8,18E-05
5239;8,16E-05
5240;8,12E-05
5241;8,09E-05
5242;8,05E-05
5243;8,01E-05
5244;8,02E-05
5245;7,98E-05
5246;7,94E-05
5247;7,92E-05
5248;7,88E-05
5249;7,85E-05
5250;7,84E-05
5251;7,82E-05
5252;7,78E-05
5253;7,78E-05
5254;7,75E-05
5255;7,71E-05
5256;7,70E-05
5257;7,69E-05
5258;7,70E-05
5259;7,68E-05
5260;7,68E-05
5261;7,69E-05
5262;7,68E-05
5263;7,68E-05
5264;7,70E-05
5265;7,73E-05
5266;7,73E-05
5267;7,76E-05
5268;7,75E-05
5269;7,78E-05
5270;7,80E-05
5271;7,80E-05
5272;7,84E-05
5273;7,86E-05
5274;7,90E-05
5275;7,91E-05
5276;7,95E-05
5277;7,96E-05
5278;7,99E-05
5279;8,03E-05
5280;8,06E-05
5281;8,09E-05
5282;8,13E-05
5283;8,15E-05
5284;8,17E-05
5285;8,22E-05
5286;8,24E-05
5287;8,26E-05
5288;8,31E-05
5289;8,34E-05
5290;8,37E-05
5291;8,39E-05
5292;8,42E-05
5293;8,45E-05
5294;8,51E-05
5295;8,54E-05
5296;8,55E-05
5297;8,58E-05
5298;8,61E-05
5299;8,64E-05
5300;8,69E-05
5301;8,69E-05
5302;8,74E-05
5303;8,77E-05
5304;8,81E-05
5305;8,83E-05
5306;8,84E-05
5307;8,87E-05
5308;8,91E-05
5309;8,92E-05
5310;8,97E-05
5311;8,99E-05
5312;9,02E-05
5313;9,06E-05
5314;9,09E-05
5315;9,11E-05
5316;9,14E-05
5317;9,18E-05
5318;9,18E-05
5319;9,23E-05
5320;9,25E-05
5321;9,28E-05
5322;9,30E-05
5323;9,32E-05
5324;9,35E-05
5325;9,38E-05
5326;9,41E-05
5327;9,43E-05
5328;9,46E-05
5329;9,48E-05
5330;9,50E-05
5331;9,50E-05
5332;9,53E-05
5333;9,53E-05
5334;9,55E-05
5335;9,54E-05
5336;9,53E-05
5337;9,52E-05
5338;9,53E-05
5339;9,51E-05
5340;9,50E-05
5341;9,48E-05
5342;9,46E-05
5343;9,45E-05
5344;9,43E-05
5345;9,40E-05
5346;9,36E-05
5347;9,35E-05
5348;9,32E-05
5349;9,30E-05
5350;9,29E-05
5351;9,23E-05
5352;9,21E-05
5353;9,20E-05
5354;9,17E-05
5355;9,12E-05
5356;9,11E-05
5357;9,08E-05
5358;9,03E-05
5359;9,01E-05
5360;8,98E-05
5361;8,97E-05
5362;8,92E-05
5363;8,89E-05
5364;8,86E-05
5365;8,84E-05
5366;8,80E-05
5367;8,76E-05
5368;8,75E-05
5369;8,71E-05
5370;8,68E-05
5371;8,67E-05
5372;8,62E-05
5373;8,61E-05
5374;8,54E-05
5375;8,54E-05
5376;8,50E-05
5377;8,47E-05
5378;8,43E-05
5379;8,41E-05
5380;8,37E-05
5381;8,37E-05
5382;8,32E-05
5383;8,29E-05
5384;8,28E-05
5385;8,25E-05
5386;8,21E-05
5387;8,18E-05
5388;8,15E-05
5389;8,12E-05
5390;8,07E-05
5391;8,06E-05
5392;8,02E-05
5393;8,01E-05
5394;7,97E-05
5395;7,94E-05
5396;7,93E-05
5397;7,89E-05
5398;7,88E-05
5399;7,85E-05
5400;7,82E-05
5401;7,79E-05
5402;7,76E-05
5403;7,73E-05
5404;7,72E-05
5405;7,69E-05
5406;7,67E-05
5407;7,67E-05
5408;7,64E-05
5409;7,63E-05
5410;7,64E-05
5411;7,65E-05
5412;7,66E-05
5413;7,65E-05
5414;7,66E-05
5415;7,70E-05
5416;7,72E-05
5417;7,72E-05
5418;7,73E-05
5419;7,77E-05
5420;7,78E-05
5421;7,81E-05
5422;7,83E-05
5423;7,86E-05
5424;7,89E-05
5425;7,91E-05
5426;7,93E-05
5427;7,97E-05
5428;7,99E-05
5429;8,02E-05
5430;8,04E-05
5431;8,09E-05
5432;8,11E-05
5433;8,15E-05
5434;8,17E-05
5435;8,19E-05
5436;8,24E-05
5437;8,26E-05
5438;8,29E-05
5439;8,33E-05
5440;8,37E-05
5441;8,38E-05
5442;8,42E-05
5443;8,44E-05
5444;8,47E-05
5445;8,51E-05
5446;8,54E-05
5447;8,53E-05
5448;8,59E-05
5449;8,62E-05
5450;8,65E-05
5451;8,68E-05
5452;8,72E-05
5453;8,75E-05
5454;8,76E-05
5455;8,80E-05
5456;8,81E-05
5457;8,85E-05
5458;8,86E-05
5459;8,89E-05
5460;8,94E-05
5461;8,96E-05
5462;8,99E-05
5463;9,03E-05
5464;9,03E-05
5465;9,07E-05
5466;9,08E-05
5467;9,13E-05
5468;9,15E-05
5469;9,18E-05
5470;9,21E-05
5471;9,22E-05
5472;9,26E-05
5473;9,29E-05
5474;9,33E-05
5475;9,35E-05
5476;9,35E-05
5477;9,40E-05
5478;9,42E-05
5479;9,44E-05
5480;9,46E-05
5481;9,48E-05
5482;9,49E-05
5483;9,50E-05
5484;9,51E-05
5485;9,52E-05
5486;9,51E-05
5487;9,50E-05
5488;9,49E-05
5489;9,48E-05
5490;9,46E-05
5491;9,45E-05
5492;9,44E-05
5493;9,43E-05
5494;9,40E-05
5495;9,35E-05
5496;9,35E-05
5497;9,32E-05
5498;9,32E-05
5499;9,27E-05
5500;9,25E-05
5501;9,22E-05
5502;9,18E-05
5503;9,17E-05
5504;9,13E-05
5505;9,10E-05
5506;9,08E-05
5507;9,02E-05
5508;9,01E-05
5509;8,98E-05
5510;8,96E-05
5511;8,95E-05
5512;8,91E-05
5513;8,87E-05
5514;8,82E-05
5515;8,79E-05
5516;8,75E-05
5517;8,72E-05
5518;8,69E-05
5519;8,67E-05
5520;8,63E-05
5521;8,60E-05
5522;8,57E-05
5523;8,56E-05
5524;8,51E-05
5525;8,49E-05
5526;8,46E-05
5527;8,43E-05
5528;8,39E-05
5529;8,37E-05
5530;8,34E-05
5531;8,30E-05
5532;8,26E-05
5533;8,24E-05
5534;8,20E-05
5535;8,18E-05
5536;8,16E-05
5537;8,14E-05
5538;8,09E-05
5539;8,06E-05
5540;8,04E-05
5541;8,02E-05
5542;8,01E-05
5543;7,97E-05
5544;7,94E-05
5545;7,93E-05
5546;7,89E-05
5547;7,89E-05
5548;7,84E-05
5549;7,82E-05
5550;7,78E-05
5551;7,76E-05
5552;7,71E-05
5553;7,69E-05
5554;7,68E-05
5555;7,63E-05
5556;7,64E-05
5557;7,63E-05
5558;7,62E-05
5559;7,62E-05
5560;7,62E-05
5561;7,63E-05
5562;7,63E-05
5563;7,63E-05
5564;7,64E-05
5565;7,67E-05
5566;7,67E-05
5567;7,69E-05
5568;7,72E-05
5569;7,72E-05
5570;7,75E-05
5571;7,76E-05
5572;7,80E-05
5573;7,81E-05
5574;7,82E-05
5575;7,88E-05
5576;7,89E-05
5577;7,93E-05
5578;7,97E-05
5579;7,99E-05
5580;8,00E-05
5581;8,05E-05
5582;8,06E-05
5583;8,08E-05
5584;8,14E-05
5585;8,19E-05
5586;8,18E-05
5587;8,23E-05
5588;8,24E-05
5589;8,28E-05
5590;8,31E-05
5591;8,33E-05
5592;8,38E-05
5593;8,40E-05
5594;8,44E-05
5595;8,48E-05
5596;8,50E-05
5597;8,53E-05
5598;8,56E-05
5599;8,59E-05
5600;8,65E-05
5601;8,67E-05
5602;8,68E-05
5603;8,69E-05
5604;8,74E-05
5605;8,76E-05
5606;8,80E-05
5607;8,83E-05
5608;8,87E-05
5609;8,90E-05
5610;8,92E-05
5611;8,93E-05
5612;8,98E-05
5613;9,00E-05
5614;9,03E-05
5615;9,07E-05
5616;9,09E-05
5617;9,11E-05
5618;9,15E-05
5619;9,19E-05
5620;9,18E-05
5621;9,23E-05
5622;9,24E-05
5623;9,28E-05
5624;9,31E-05
5625;9,33E-05
5626;9,35E-05
5627;9,38E-05
5628;9,40E-05
5629;9,44E-05
5630;9,47E-05
5631;9,48E-05
5632;9,49E-05
5633;9,49E-05
5634;9,50E-05
5635;9,51E-05
5636;9,52E-05
5637;9,49E-05
5638;9,49E-05
5639;9,46E-05
5640;9,47E-05
5641;9,45E-05
5642;9,44E-05
5643;9,41E-05
5644;9,38E-05
5645;9,38E-05
5646;9,35E-05
5647;9,33E-05
5648;9,29E-05
5649;9,25E-05
5650;9,24E-05
5651;9,22E-05
5652;9,21E-05
5653;9,17E-05
5654;9,14E-05
5655;9,12E-05
5656;9,07E-05
5657;9,05E-05
5658;9,01E-05
5659;8,98E-05
5660;8,96E-05
5661;8,93E-05
5662;8,89E-05
5663;8,86E-05
5664;8,84E-05
5665;8,79E-05
5666;8,75E-05
5667;8,73E-05
5668;8,70E-05
5669;8,68E-05
5670;8,65E-05
5671;8,62E-05
5672;8,59E-05
5673;8,56E-05
5674;8,53E-05
5675;8,47E-05
5676;8,47E-05
5677;8,43E-05
5678;8,42E-05
5679;8,39E-05
5680;8,35E-05
5681;8,33E-05
5682;8,30E-05
5683;8,27E-05
